2023-11-14T00:00:00.000Z,349
2023-11-14T01:00:00.000Z,316
2023-11-14T02:00:00.000Z,302
2023-11-14T03:00:00.000Z,290
2023-11-14T04:00:00.000Z,337
2023-11-14T05:00:00.000Z,382
2023-11-14T06:00:00.000Z,426
2023-11-14T07:00:00.000Z,512
2023-11-14T08:00:00.000Z,548
2023-11-14T09:00:00.000Z,550
2023-11-14T10:00:00.000Z,544
2023-11-14T11:00:00.000Z,543
2023-11-14T12:00:00.000Z,545
2023-11-14T13:00:00.000Z,532
2023-11-14T14:00:00.000Z,526
2023-11-14T15:00:00.000Z,530
2023-11-14T16:00:00.000Z,524
2023-11-14T17:00:00.000Z,521
2023-11-14T18:00:00.000Z,526
2023-11-14T19:00:00.000Z,529
2023-11-14T20:00:00.000Z,532
2023-11-14T21:00:00.000Z,536
2023-11-14T22:00:00.000Z,537
2023-11-14T23:00:00.000Z,546
